timestamp,neo4j_version,size,count,input_bytes,input_triples,mode,variant,folding,run,exit_code,time_s,peak_kb,cypher_bytes,batch_size,nodes,relationships,stderr
2026-07-21T09:36:33+00:00,2026.06.0,0.5mb,200,463802,13400,normal,1,,1,0,345.16,199260,1607381,,10678,12000,
2026-07-21T09:36:52+00:00,2026.06.0,0.5mb,200,463802,13400,large-file,1,,1,0,15.27,216804,1965094,1000,10678,12000,
2026-07-21T09:36:58+00:00,2026.06.0,0.5mb,200,463802,13400,large-file,1,,2,0,4.09,228720,1965094,1000,10678,12000,
2026-07-21T09:37:04+00:00,2026.06.0,0.5mb,200,463802,13400,large-file,1,,3,0,4.32,227560,1965094,1000,10678,12000,
2026-07-21T09:37:15+00:00,2026.06.0,0.5mb,200,463802,13400,large-file,1,,4,0,9.12,216784,1965094,1000,10678,12000,
2026-07-21T09:37:19+00:00,2026.06.0,0.5mb,200,463802,13400,large-file,1,,5,0,2.05,230244,1965094,1000,10678,12000,
2026-07-21T09:37:33+00:00,2026.06.0,0.5mb,200,463802,13400,large-file,2,fixed,1,0,11.17,203164,1602638,1000,8678,10000,
2026-07-21T09:37:42+00:00,2026.06.0,0.5mb,200,463802,13400,large-file,2,fixed,2,0,6.50,219288,1602638,1000,8678,10000,
2026-07-21T09:37:47+00:00,2026.06.0,0.5mb,200,463802,13400,large-file,2,fixed,3,0,3.18,220420,1602638,1000,8678,10000,
2026-07-21T09:37:54+00:00,2026.06.0,0.5mb,200,463802,13400,large-file,2,fixed,4,0,5.37,216864,1602638,1000,8678,10000,
2026-07-21T09:37:59+00:00,2026.06.0,0.5mb,200,463802,13400,large-file,2,fixed,5,0,3.18,217784,1602638,1000,8678,10000,
2026-07-21T09:38:11+00:00,2026.06.0,0.5mb,200,463802,13400,large-file,2,open,1,0,8.87,204532,1486161,1000,8678,9600,
2026-07-21T09:38:17+00:00,2026.06.0,0.5mb,200,463802,13400,large-file,2,open,2,0,4.37,210504,1486161,1000,8678,9600,
2026-07-21T09:38:24+00:00,2026.06.0,0.5mb,200,463802,13400,large-file,2,open,3,0,4.62,211644,1486161,1000,8678,9600,
2026-07-21T09:38:31+00:00,2026.06.0,0.5mb,200,463802,13400,large-file,2,open,4,0,4.48,217976,1486161,1000,8678,9600,
2026-07-21T09:38:37+00:00,2026.06.0,0.5mb,200,463802,13400,large-file,2,open,5,0,4.63,213692,1486161,1000,8678,9600,
2026-07-21T09:38:55+00:00,2026.06.0,0.5mb,200,463802,13400,large-file,3,,1,0,14.75,230936,2043953,1000,13678,15000,
2026-07-21T09:38:59+00:00,2026.06.0,0.5mb,200,463802,13400,large-file,3,,2,0,2.07,232724,2043953,1000,13678,15000,
2026-07-21T09:39:03+00:00,2026.06.0,0.5mb,200,463802,13400,large-file,3,,3,0,2.00,234100,2043953,1000,13678,15000,
2026-07-21T09:39:07+00:00,2026.06.0,0.5mb,200,463802,13400,large-file,3,,4,0,2.00,232828,2043953,1000,13678,15000,
2026-07-21T09:39:11+00:00,2026.06.0,0.5mb,200,463802,13400,large-file,3,,5,0,2.14,228876,2043953,1000,13678,15000,
2026-07-21T09:39:38+00:00,2026.06.0,1mb,400,937299,26800,large-file,1,,1,0,22.34,278596,4057423,1000,21278,24000,
2026-07-21T09:39:44+00:00,2026.06.0,1mb,400,937299,26800,large-file,1,,2,0,4.12,292680,4057423,1000,21278,24000,
2026-07-21T09:39:50+00:00,2026.06.0,1mb,400,937299,26800,large-file,1,,3,0,3.44,296840,4057423,1000,21278,24000,
2026-07-21T09:39:57+00:00,2026.06.0,1mb,400,937299,26800,large-file,1,,4,0,4.35,290324,4057423,1000,21278,24000,
2026-07-21T09:40:04+00:00,2026.06.0,1mb,400,937299,26800,large-file,1,,5,0,5.44,292636,4057423,1000,21278,24000,
2026-07-21T09:40:24+00:00,2026.06.0,1mb,400,937299,26800,large-file,2,fixed,1,0,17.08,256536,3289551,1000,17278,20000,
2026-07-21T09:40:31+00:00,2026.06.0,1mb,400,937299,26800,large-file,2,fixed,2,0,5.11,270220,3289551,1000,17278,20000,
2026-07-21T09:40:39+00:00,2026.06.0,1mb,400,937299,26800,large-file,2,fixed,3,0,5.22,273140,3289551,1000,17278,20000,
2026-07-21T09:40:50+00:00,2026.06.0,1mb,400,937299,26800,large-file,2,fixed,4,0,9.22,263568,3289551,1000,17278,20000,
2026-07-21T09:40:57+00:00,2026.06.0,1mb,400,937299,26800,large-file,2,fixed,5,0,5.06,269824,3289551,1000,17278,20000,
2026-07-21T09:41:09+00:00,2026.06.0,1mb,400,937299,26800,large-file,2,open,1,0,8.84,264208,3104015,1000,17278,19200,
2026-07-21T09:41:14+00:00,2026.06.0,1mb,400,937299,26800,large-file,2,open,2,0,2.91,263364,3104015,1000,17278,19200,
2026-07-21T09:41:22+00:00,2026.06.0,1mb,400,937299,26800,large-file,2,open,3,0,5.52,263200,3104015,1000,17278,19200,
2026-07-21T09:41:29+00:00,2026.06.0,1mb,400,937299,26800,large-file,2,open,4,0,4.85,266772,3104015,1000,17278,19200,
2026-07-21T09:41:35+00:00,2026.06.0,1mb,400,937299,26800,large-file,2,open,5,0,4.11,262356,3104015,1000,17278,19200,
2026-07-21T09:42:01+00:00,2026.06.0,1mb,400,937299,26800,large-file,3,,1,0,21.92,302924,4132067,1000,27278,30000,
2026-07-21T09:42:17+00:00,2026.06.0,1mb,400,937299,26800,large-file,3,,2,0,13.98,299912,4132067,1000,27278,30000,
2026-07-21T09:42:31+00:00,2026.06.0,1mb,400,937299,26800,large-file,3,,3,0,12.17,302672,4132067,1000,27278,30000,
2026-07-21T09:42:45+00:00,2026.06.0,1mb,400,937299,26800,large-file,3,,4,0,11.55,303804,4132067,1000,27278,30000,
2026-07-21T09:42:59+00:00,2026.06.0,1mb,400,937299,26800,large-file,3,,5,0,11.81,296548,4132067,1000,27278,30000,
2026-07-21T09:43:36+00:00,2026.06.0,1.5mb,600,1410801,40200,large-file,1,,1,0,30.74,350720,6164634,1000,31878,36000,
2026-07-21T09:43:58+00:00,2026.06.0,1.5mb,600,1410801,40200,large-file,1,,2,0,19.39,344892,6164634,1000,31878,36000,
2026-07-21T09:44:20+00:00,2026.06.0,1.5mb,600,1410801,40200,large-file,1,,3,0,19.55,346112,6164634,1000,31878,36000,
2026-07-21T09:44:41+00:00,2026.06.0,1.5mb,600,1410801,40200,large-file,1,,4,0,19.32,348180,6164634,1000,31878,36000,
2026-07-21T09:45:04+00:00,2026.06.0,1.5mb,600,1410801,40200,large-file,1,,5,0,20.51,355036,6164634,1000,31878,36000,
2026-07-21T09:45:30+00:00,2026.06.0,1.5mb,600,1410801,40200,large-file,2,fixed,1,0,22.87,309740,5002196,1000,25878,30000,
2026-07-21T09:45:51+00:00,2026.06.0,1.5mb,600,1410801,40200,large-file,2,fixed,2,0,18.32,311148,5002196,1000,25878,30000,
2026-07-21T09:46:13+00:00,2026.06.0,1.5mb,600,1410801,40200,large-file,2,fixed,3,0,20.29,318484,5002196,1000,25878,30000,
2026-07-21T09:46:35+00:00,2026.06.0,1.5mb,600,1410801,40200,large-file,2,fixed,4,0,19.17,312488,5002196,1000,25878,30000,
2026-07-21T09:46:51+00:00,2026.06.0,1.5mb,600,1410801,40200,large-file,2,fixed,5,0,13.97,322312,5002196,1000,25878,30000,
2026-07-21T09:47:10+00:00,2026.06.0,1.5mb,600,1410801,40200,large-file,2,open,1,0,15.91,310944,4733136,1000,25878,28800,
2026-07-21T09:47:26+00:00,2026.06.0,1.5mb,600,1410801,40200,large-file,2,open,2,0,14.00,308876,4733136,1000,25878,28800,
2026-07-21T09:47:40+00:00,2026.06.0,1.5mb,600,1410801,40200,large-file,2,open,3,0,11.46,309360,4733136,1000,25878,28800,
2026-07-21T09:47:58+00:00,2026.06.0,1.5mb,600,1410801,40200,large-file,2,open,4,0,15.54,311464,4733136,1000,25878,28800,
2026-07-21T09:48:13+00:00,2026.06.0,1.5mb,600,1410801,40200,large-file,2,open,5,0,12.53,301724,4733136,1000,25878,28800,
2026-07-21T09:48:44+00:00,2026.06.0,1.5mb,600,1410801,40200,large-file,3,,1,0,25.73,364016,6212494,1000,40878,45000,
2026-07-21T09:49:06+00:00,2026.06.0,1.5mb,600,1410801,40200,large-file,3,,2,0,20.03,365416,6212494,1000,40878,45000,
2026-07-21T09:49:25+00:00,2026.06.0,1.5mb,600,1410801,40200,large-file,3,,3,0,16.73,366184,6212494,1000,40878,45000,
2026-07-21T09:49:44+00:00,2026.06.0,1.5mb,600,1410801,40200,large-file,3,,4,0,16.56,365884,6212494,1000,40878,45000,
2026-07-21T09:50:02+00:00,2026.06.0,1.5mb,600,1410801,40200,large-file,3,,5,0,15.94,366592,6212494,1000,40878,45000,
2026-07-21T09:50:48+00:00,2026.06.0,2mb,800,1884380,53600,large-file,1,,1,0,37.10,383268,8252915,1000,42478,48000,
2026-07-21T09:51:24+00:00,2026.06.0,2mb,800,1884380,53600,large-file,1,,2,0,34.07,386404,8252915,1000,42478,48000,
2026-07-21T09:51:59+00:00,2026.06.0,2mb,800,1884380,53600,large-file,1,,3,0,32.08,384336,8252915,1000,42478,48000,
2026-07-21T09:52:27+00:00,2026.06.0,2mb,800,1884380,53600,large-file,1,,4,0,26.14,411584,8252915,1000,42478,48000,
2026-07-21T09:52:54+00:00,2026.06.0,2mb,800,1884380,53600,large-file,1,,5,0,24.63,410108,8252915,1000,42478,48000,
2026-07-21T09:53:25+00:00,2026.06.0,2mb,800,1884380,53600,large-file,2,fixed,1,0,26.59,365816,6694657,1000,34478,40000,
2026-07-21T09:53:53+00:00,2026.06.0,2mb,800,1884380,53600,large-file,2,fixed,2,0,25.93,360400,6694657,1000,34478,40000,
2026-07-21T09:54:17+00:00,2026.06.0,2mb,800,1884380,53600,large-file,2,fixed,3,0,22.16,358396,6694657,1000,34478,40000,
2026-07-21T09:54:36+00:00,2026.06.0,2mb,800,1884380,53600,large-file,2,fixed,4,0,16.65,367576,6694657,1000,34478,40000,
2026-07-21T09:54:54+00:00,2026.06.0,2mb,800,1884380,53600,large-file,2,fixed,5,0,15.59,377760,6694657,1000,34478,40000,
2026-07-21T09:55:18+00:00,2026.06.0,2mb,800,1884380,53600,large-file,2,open,1,0,19.86,355052,6347077,1000,34478,38400,
2026-07-21T09:55:36+00:00,2026.06.0,2mb,800,1884380,53600,large-file,2,open,2,0,15.95,359612,6347077,1000,34478,38400,
2026-07-21T09:55:53+00:00,2026.06.0,2mb,800,1884380,53600,large-file,2,open,3,0,14.08,357204,6347077,1000,34478,38400,
2026-07-21T09:56:07+00:00,2026.06.0,2mb,800,1884380,53600,large-file,2,open,4,0,12.29,361520,6347077,1000,34478,38400,
2026-07-21T09:56:18+00:00,2026.06.0,2mb,800,1884380,53600,large-file,2,open,5,0,8.99,368192,6347077,1000,34478,38400,
2026-07-21T09:56:56+00:00,2026.06.0,2mb,800,1884380,53600,large-file,3,,1,0,30.01,416580,8290978,1000,54478,60000,
2026-07-21T09:57:28+00:00,2026.06.0,2mb,800,1884380,53600,large-file,3,,2,0,29.55,391984,8290978,1000,54478,60000,
2026-07-21T09:57:57+00:00,2026.06.0,2mb,800,1884380,53600,large-file,3,,3,0,26.56,414484,8290978,1000,54478,60000,
2026-07-21T09:58:24+00:00,2026.06.0,2mb,800,1884380,53600,large-file,3,,4,0,24.52,420528,8290978,1000,54478,60000,
2026-07-21T09:58:48+00:00,2026.06.0,2mb,800,1884380,53600,large-file,3,,5,0,21.91,407024,8290978,1000,54478,60000,
2026-07-21T09:59:40+00:00,2026.06.0,2.5mb,1000,2358092,67000,large-file,1,,1,0,41.27,400044,10312295,1000,53078,60000,
2026-07-21T10:00:20+00:00,2026.06.0,2.5mb,1000,2358092,67000,large-file,1,,2,0,37.30,407180,10312295,1000,53078,60000,
2026-07-21T10:00:54+00:00,2026.06.0,2.5mb,1000,2358092,67000,large-file,1,,3,0,31.33,405144,10312295,1000,53078,60000,
2026-07-21T10:01:26+00:00,2026.06.0,2.5mb,1000,2358092,67000,large-file,1,,4,0,29.84,403080,10312295,1000,53078,60000,
2026-07-21T10:01:54+00:00,2026.06.0,2.5mb,1000,2358092,67000,large-file,1,,5,0,25.33,422808,10312295,1000,53078,60000,
2026-07-21T10:02:26+00:00,2026.06.0,2.5mb,1000,2358092,67000,large-file,2,fixed,1,0,27.49,410488,8365159,1000,43078,50000,
2026-07-21T10:02:50+00:00,2026.06.0,2.5mb,1000,2358092,67000,large-file,2,fixed,2,0,21.94,396240,8365159,1000,43078,50000,
2026-07-21T10:03:15+00:00,2026.06.0,2.5mb,1000,2358092,67000,large-file,2,fixed,3,0,22.11,405584,8365159,1000,43078,50000,
2026-07-21T10:03:38+00:00,2026.06.0,2.5mb,1000,2358092,67000,large-file,2,fixed,4,0,21.01,421012,8365159,1000,43078,50000,
2026-07-21T10:03:56+00:00,2026.06.0,2.5mb,1000,2358092,67000,large-file,2,fixed,5,0,15.75,400520,8365159,1000,43078,50000,
2026-07-21T10:04:15+00:00,2026.06.0,2.5mb,1000,2358092,67000,large-file,2,open,1,0,14.44,399708,7935736,1000,43078,48000,
2026-07-21T10:04:28+00:00,2026.06.0,2.5mb,1000,2358092,67000,large-file,2,open,2,0,10.79,386056,7935736,1000,43078,48000,
2026-07-21T10:04:40+00:00,2026.06.0,2.5mb,1000,2358092,67000,large-file,2,open,3,0,9.49,406600,7935736,1000,43078,48000,
2026-07-21T10:04:56+00:00,2026.06.0,2.5mb,1000,2358092,67000,large-file,2,open,4,0,13.75,397352,7935736,1000,43078,48000,
2026-07-21T10:05:09+00:00,2026.06.0,2.5mb,1000,2358092,67000,large-file,2,open,5,0,10.47,409524,7935736,1000,43078,48000,
2026-07-21T10:05:55+00:00,2026.06.0,2.5mb,1000,2358092,67000,large-file,3,,1,0,36.29,408452,10363811,1000,68078,75000,
2026-07-21T10:06:27+00:00,2026.06.0,2.5mb,1000,2358092,67000,large-file,3,,2,0,29.52,403124,10363811,1000,68078,75000,
2026-07-21T10:06:57+00:00,2026.06.0,2.5mb,1000,2358092,67000,large-file,3,,3,0,27.36,387256,10363811,1000,68078,75000,
2026-07-21T10:07:26+00:00,2026.06.0,2.5mb,1000,2358092,67000,large-file,3,,4,0,26.51,393960,10363811,1000,68078,75000,
2026-07-21T10:07:55+00:00,2026.06.0,2.5mb,1000,2358092,67000,large-file,3,,5,0,26.50,423436,10363811,1000,68078,75000,
